"datetime","date","account_type","category","type","asset_class","name","symbol","shares","price","amount","fee","tax","currency","original_amount","original_currency","fx_rate","description","transaction_id","counterparty_name","counterparty_iban","payment_reference","mcc_code"
"2026-07-07T09:10:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.21 ¤","DE000DEMO247","150.0000000","4.2100","-631.50","-1.00","","EUR","","","","","demo-000247","","","",""
"2026-07-07T09:12:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.21 ¤","DE000DEMO247","-150.0000000","3.0195","452.92","-1.00","","EUR","","","","","demo-000248","","","",""
"2026-07-07T09:17:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Call 5.75 ¤","DE000DEMO249","50.0000000","5.7500","-287.50","-1.00","","EUR","","","","","demo-000249","","","",""
"2026-07-07T09:19:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Call 5.75 ¤","DE000DEMO249","-50.0000000","2.1786","108.93","-1.00","","EUR","","","","","demo-000250","","","",""
"2026-07-07T09:24:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Short 3.60 ¤","DE000DEMO251","200.0000000","3.6000","-720.00","-1.00","","EUR","","","","","demo-000251","","","",""
"2026-07-07T09:26:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Short 3.60 ¤","DE000DEMO251","-200.0000000","2.7071","541.42","-1.00","","EUR","","","","","demo-000252","","","",""
"2026-07-07T09:31:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Call 8.78 ¤","DE000DEMO253","150.0000000","8.7800","-1317.00","-1.00","","EUR","","","","","demo-000253","","","",""
"2026-07-07T09:33:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Call 8.78 ¤","DE000DEMO253","-150.0000000","7.5895","1138.42","-1.00","","EUR","","","","","demo-000254","","","",""
"2026-07-07T09:38:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Put 11.47 ¤","DE000DEMO255","100.0000000","11.4700","-1147.00","-1.00","","EUR","","","","","demo-000255","","","",""
"2026-07-07T09:40:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Put 11.47 ¤","DE000DEMO255","-100.0000000","9.6843","968.43","-1.00","","EUR","","","","","demo-000256","","","",""
"2026-07-07T09:45:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Put 3.93 ¤","DE000DEMO257","150.0000000","3.9300","-589.50","-1.00","","EUR","","","","","demo-000257","","","",""
"2026-07-07T09:47:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Put 3.93 ¤","DE000DEMO257","-150.0000000","2.7395","410.93","-1.00","","EUR","","","","","demo-000258","","","",""
"2026-07-08T09:03:00.000000Z","2026-07-08","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.84 ¤","DE000DEMO259","150.0000000","8.8400","-1326.00","-1.00","","EUR","","","","","demo-000259","","","",""
"2026-07-08T09:05:00.000000Z","2026-07-08","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.84 ¤","DE000DEMO259","-150.0000000","9.2400","1386.00","-1.00","","EUR","","","","","demo-000260","","","",""
"2026-07-08T09:10:00.000000Z","2026-07-08","DEFAULT","TRADING","BUY","DERIVATIVE","Put 7.29 ¤","DE000DEMO261","150.0000000","7.2900","-1093.50","-1.00","","EUR","","","","","demo-000261","","","",""
"2026-07-08T09:12:00.000000Z","2026-07-08","DEFAULT","TRADING","SELL","DERIVATIVE","Put 7.29 ¤","DE000DEMO261","-150.0000000","7.6900","1153.50","-1.00","","EUR","","","","","demo-000262","","","",""
"2026-07-08T09:17:00.000000Z","2026-07-08","DEFAULT","TRADING","BUY","DERIVATIVE","Call 6.45 ¤","DE000DEMO263","150.0000000","6.4500","-967.50","-1.00","","EUR","","","","","demo-000263","","","",""
"2026-07-08T09:19:00.000000Z","2026-07-08","DEFAULT","TRADING","SELL","DERIVATIVE","Call 6.45 ¤","DE000DEMO263","-150.0000000","6.8500","1027.50","-1.00","","EUR","","","","","demo-000264","","","",""
"2026-07-08T09:24:00.000000Z","2026-07-08","DEFAULT","TRADING","BUY","DERIVATIVE","Call 3.81 ¤","DE000DEMO265","150.0000000","3.8100","-571.50","-1.00","","EUR","","","","","demo-000265","","","",""
"2026-07-08T09:26:00.000000Z","2026-07-08","DEFAULT","TRADING","SELL","DERIVATIVE","Call 3.81 ¤","DE000DEMO265","-150.0000000","4.2100","631.50","-1.00","","EUR","","","","","demo-000266","","","",""
"2026-07-08T09:31:00.000000Z","2026-07-08","DEFAULT","TRADING","BUY","DERIVATIVE","Put 7.87 ¤","DE000DEMO267","100.0000000","7.8700","-787.00","-1.00","","EUR","","","","","demo-000267","","","",""
"2026-07-08T09:33:00.000000Z","2026-07-08","DEFAULT","TRADING","SELL","DERIVATIVE","Put 7.87 ¤","DE000DEMO267","-100.0000000","8.4700","847.00","-1.00","","EUR","","","","","demo-000268","","","",""
"2026-07-09T09:03:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.40 ¤","DE000DEMO269","200.0000000","4.4000","-880.00","-1.00","","EUR","","","","","demo-000269","","","",""
"2026-07-09T09:05:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.40 ¤","DE000DEMO269","-200.0000000","4.7417","948.34","-1.00","","EUR","","","","","demo-000270","","","",""
"2026-07-09T09:10:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Short 8.14 ¤","DE000DEMO271","200.0000000","8.1400","-1628.00","-1.00","","EUR","","","","","demo-000271","","","",""
"2026-07-09T09:12:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Short 8.14 ¤","DE000DEMO271","-200.0000000","8.4817","1696.34","-1.00","","EUR","","","","","demo-000272","","","",""
"2026-07-09T09:17:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Put 9.35 ¤","DE000DEMO273","150.0000000","9.3500","-1402.50","-1.00","","EUR","","","","","demo-000273","","","",""
"2026-07-09T09:19:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Put 9.35 ¤","DE000DEMO273","-150.0000000","9.8056","1470.84","-1.00","","EUR","","","","","demo-000274","","","",""
"2026-07-09T09:24:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Put 5.19 ¤","DE000DEMO275","150.0000000","5.1900","-778.50","-1.00","","EUR","","","","","demo-000275","","","",""
"2026-07-09T09:26:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Put 5.19 ¤","DE000DEMO275","-150.0000000","5.6456","846.84","-1.00","","EUR","","","","","demo-000276","","","",""
"2026-07-09T09:31:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Call 11.91 ¤","DE000DEMO277","200.0000000","11.9100","-2382.00","-1.00","","EUR","","","","","demo-000277","","","",""
"2026-07-09T09:33:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Call 11.91 ¤","DE000DEMO277","-200.0000000","12.2517","2450.34","-1.00","","EUR","","","","","demo-000278","","","",""
"2026-07-09T09:38:00.000000Z","2026-07-09","DEFAULT","TRADING","BUY","DERIVATIVE","Long 3.62 ¤","DE000DEMO279","100.0000000","3.6200","-362.00","-1.00","","EUR","","","","","demo-000279","","","",""
"2026-07-09T09:40:00.000000Z","2026-07-09","DEFAULT","TRADING","SELL","DERIVATIVE","Long 3.62 ¤","DE000DEMO279","-100.0000000","4.3033","430.33","-1.00","","EUR","","","","","demo-000280","","","",""
